This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.23)  26 DEC 2019 14:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\openout4 = `report.toc'.

 [3]
Overfull \hbox (40.94563pt too wide) in paragraph at lines 62--63
[]\T2A/cmr/m/n/14.4 выбор наи-бо-лее эф-фек-тив-ных ал-го-рит-мов мо-де-ли-ро-в
а-ния 3D-изображения; 
 []

[4]
<img/rabbit.jpg, id=22, 730.73pt x 685.56125pt>
File: img/rabbit.jpg Graphic file (type jpg)
<use img/rabbit.jpg>
Package pdftex.def Info: img/rabbit.jpg  used on input line 75.
(pdftex.def)             Requested size: 219.22069pt x 205.66995pt.
 [5 <./img/rabbit.jpg>]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 100.


(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 100.
 [6]
<img/honda.png, id=30, 397.0032pt x 182.6022pt>
File: img/honda.png Graphic file (type png)
<use img/honda.png>
Package pdftex.def Info: img/honda.png  used on input line 127.
(pdftex.def)             Requested size: 397.00223pt x 182.60175pt.

Overfull \hbox (9.8365pt too wide) in paragraph at lines 134--135
\T2A/cmr/m/n/14.4 по-во-рот сег-мен-тов в опре-де-лен-ных на-прав-ле-ни-ях, со-
от-вет-ству-ю-щих стрем-
 []

[7 <./img/honda.png>]
<img/snowflake.png, id=39, 289.08pt x 185.493pt>
File: img/snowflake.png Graphic file (type png)
<use img/snowflake.png>
Package pdftex.def Info: img/snowflake.png  used on input line 147.
(pdftex.def)             Requested size: 289.07928pt x 185.49254pt.
 [8 <./img/snowflake.png>] [9]
Underfull \hbox (badness 10000) in paragraph at lines 210--211

 []


Underfull \hbox (badness 10000) in paragraph at lines 212--213

 []

[10]
<img/varnok.png, id=50, 1204.5pt x 1204.5pt>
File: img/varnok.png Graphic file (type png)
<use img/varnok.png>
Package pdftex.def Info: img/varnok.png  used on input line 242.
(pdftex.def)             Requested size: 240.89574pt x 240.89574pt.
 [11]
Underfull \hbox (badness 10000) in paragraph at lines 247--248

 []


Underfull \hbox (badness 10000) in paragraph at lines 251--252

 []

<img/zbuffer.jpg, id=55, 471.7625pt x 316.18124pt>
File: img/zbuffer.jpg Graphic file (type jpg)
<use img/zbuffer.jpg>
Package pdftex.def Info: img/zbuffer.jpg  used on input line 256.
(pdftex.def)             Requested size: 330.23149pt x 221.32535pt.
[12 <./img/varnok.png>]
Underfull \hbox (badness 10000) in paragraph at lines 261--262

 []


Underfull \hbox (badness 10000) in paragraph at lines 263--264

 []

[13 <./img/zbuffer.jpg>]
Overfull \hbox (7.82277pt too wide) in paragraph at lines 276--277
[]\T2A/cmr/m/n/14.4 закрашиваемый мно-го-уголь-ник яв-ля-ет-ся ре-аль-но су-ще-
ству-ю-щим мно-
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--281

 []


Overfull \hbox (1.90152pt too wide) in paragraph at lines 285--287
[]\T2A/cmr/m/n/14.4 вычисление век-то-ров нор-ма-лей к каж-дой вер-шине гра-ни 
пу-тем усред-
 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 294--296

 []


Overfull \hbox (0.56755pt too wide) in paragraph at lines 301--303
[]\T2A/cmr/m/n/14.4 вычисление зна-че-ний нор-ма-лей вдоль ре-бер пу-тем ин-тер
-по-ля-ции зна-
 []

[15]
Overfull \hbox (0.11487pt too wide) in paragraph at lines 330--331
[]\T2A/cmr/m/n/14.4 Пользователь дол-жен иметь воз-мож-ность за-гру-жать, со-хр
а-нять ин-
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--337

 []

[16] [17]
Overfull \hbox (1.05914pt too wide) in paragraph at lines 355--361
[]\T2A/cmr/m/n/14.4 В про-цес-се ра-бо-ты ал-го-рит-ма z-буфера ана-ли-зи-ру-ет
-ся глу-би-на каж-
 []


Overfull \hbox (0.74423pt too wide) in paragraph at lines 366--367
[]\T2A/cmr/m/n/14.4 для каж-до-го пик-се-ля в мно-го-уголь-ни-ке вы-чис-лить ег
о глу-би-ну z(x,y); 
 []


Overfull \hbox (2.6421pt too wide) in paragraph at lines 369--371
\T2A/cmr/m/n/14.4 ка (ин-тен-сив-ность, цвет и т. п.) в бу-фер кад-ра и за-ме-н
ить z-буфер(х,у)
 []

<img/z.PNG, id=76, 457.71pt x 461.3235pt>
File: img/z.PNG Graphic file (type png)
<use img/z.PNG>
Package pdftex.def Info: img/z.PNG  used on input line 375.
(pdftex.def)             Requested size: 457.7089pt x 461.32237pt.

Overfull \hbox (2.46478pt too wide) in paragraph at lines 375--376
 [][] 
 []

[18] [19 <./img/z.PNG>]
Package epstopdf Info: Source file: <img/Guro.eps>
(epstopdf)                    date: 2019-12-26 10:54:44
(epstopdf)                    size: 369485 bytes
(epstopdf)             Output file: <img/Guro-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-26 10:54:49
(epstopdf)                    size: 10589 bytes
(epstopdf)             Command: <repstopdf --outfile=img/Guro-eps-converted-to.
pdf img/Guro.eps>
(epstopdf)             \includegraphics on input line 400.
Package epstopdf Info: Output file is already uptodate.
<img/Guro-eps-converted-to.pdf, id=85, 91.34125pt x 308.15125pt>
File: img/Guro-eps-converted-to.pdf Graphic file (type pdf)
<use img/Guro-eps-converted-to.pdf>
Package pdftex.def Info: img/Guro-eps-converted-to.pdf  used on input line 400.

(pdftex.def)             Requested size: 137.01152pt x 462.22572pt.
 [20 <./img/Guro-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <img/Honda.eps>
(epstopdf)                    date: 2019-12-26 11:20:39
(epstopdf)                    size: 1527553 bytes
(epstopdf)             Output file: <img/Honda-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-26 11:20:44
(epstopdf)                    size: 26117 bytes
(epstopdf)             Command: <repstopdf --outfile=img/Honda-eps-converted-to
.pdf img/Honda.eps>
(epstopdf)             \includegraphics on input line 413.
Package epstopdf Info: Output file is already uptodate.
<img/Honda-eps-converted-to.pdf, id=92, 187.70125pt x 624.3325pt>
File: img/Honda-eps-converted-to.pdf Graphic file (type pdf)
<use img/Honda-eps-converted-to.pdf>
Package pdftex.def Info: img/Honda-eps-converted-to.pdf  used on input line 413
.
(pdftex.def)             Requested size: 206.472pt x 686.76788pt.
 [21 <./img/Honda-eps-converted-to.pdf>] [22] [23]
Package epstopdf Info: Source file: <img/diagram.eps>
(epstopdf)                    date: 2019-12-26 12:50:24
(epstopdf)                    size: 5484543 bytes
(epstopdf)             Output file: <img/diagram-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-26 12:50:32
(epstopdf)                    size: 39971 bytes
(epstopdf)             Command: <repstopdf --outfile=img/diagram-eps-converted-
to.pdf img/diagram.eps>
(epstopdf)             \includegraphics on input line 495.
Package epstopdf Info: Output file is already uptodate.
<img/diagram-eps-converted-to.pdf, id=106, 492.84125pt x 286.06876pt>
File: img/diagram-eps-converted-to.pdf Graphic file (type pdf)
<use img/diagram-eps-converted-to.pdf>
Package pdftex.def Info: img/diagram-eps-converted-to.pdf  used on input line 4
95.
(pdftex.def)             Requested size: 492.84003pt x 286.06805pt.

Overfull \hbox (37.59592pt too wide) in paragraph at lines 495--496
 [][] 
 []


Overfull \hbox (2.58391pt too wide) in paragraph at lines 492--499
[]\T2A/cmr/m/n/14.4 Архитектура про-ек-та сфор-ми-ро-ва-на в со-от-вет-ствии с 
ка-но-на-ми объ-
 []

[24 <./img/diagram-eps-converted-to.pdf>]
Overfull \hbox (23.2952pt too wide) in paragraph at lines 510--511
\T2A/cmr/m/n/14.4 ния, мас-шта-би-ро-ва-ния и по-во-ро-та к ка-ме-рам че-рез Ca
meraTransformator. 
 []


Overfull \hbox (7.50291pt too wide) in paragraph at lines 512--513
[]\T2A/cmr/m/n/14.4 CompositeObject - класс, ре-а-ли-зу-ю-щий шаб-лон про-ек-ти
-ро-ва-ния ѕКом-
 []

[25] [26]
Underfull \hbox (badness 10000) in paragraph at lines 540--541

 []

[27]
<img/tree.JPG, id=123, 2182.1525pt x 1435.3625pt>
File: img/tree.JPG Graphic file (type jpg)
<use img/tree.JPG>
Package pdftex.def Info: img/tree.JPG  used on input line 552.
(pdftex.def)             Requested size: 436.42278pt x 287.06741pt.
 [28 <./img/tree.JPG>]
<img/params.JPG, id=127, 1330.9725pt x 1298.8525pt>
File: img/params.JPG Graphic file (type jpg)
<use img/params.JPG>
Package pdftex.def Info: img/params.JPG  used on input line 561.
(pdftex.def)             Requested size: 266.18979pt x 259.7659pt.

Overfull \hbox (1.26361pt too wide) in paragraph at lines 558--565
[]\T2A/cmr/m/n/14.4 При за-пус-ке про-грам-мы поль-зо-ва-те-лю предо-ставлет-ся
 воз-мож-ность
 []

[29 <./img/params.JPG>]
Overfull \hbox (5.63976pt too wide) in paragraph at lines 578--579
[]\T2A/cmr/m/n/14.4 Программа предо-став-ля-ет воз-мож-ность поль-зо-ва-те-лю и
з-ме-нять век-
 []

[30] [31]
<img/ex1.JPG, id=138, 1413.28pt x 1363.0925pt>
File: img/ex1.JPG Graphic file (type jpg)
<use img/ex1.JPG>
Package pdftex.def Info: img/ex1.JPG  used on input line 618.
(pdftex.def)             Requested size: 282.65099pt x 272.61366pt.
<img/ex2.JPG, id=139, 1407.2575pt x 1365.1pt>
File: img/ex2.JPG Graphic file (type jpg)
<use img/ex2.JPG>
Package pdftex.def Info: img/ex2.JPG  used on input line 625.
(pdftex.def)             Requested size: 281.44652pt x 273.01517pt.
 [32 <./img/ex1.JPG> <./img/ex2.JPG>]
<img/ex3.JPG, id=143, 1411.2725pt x 1373.13pt>
File: img/ex3.JPG Graphic file (type jpg)
<use img/ex3.JPG>
Package pdftex.def Info: img/ex3.JPG  used on input line 634.
(pdftex.def)             Requested size: 282.2495pt x 274.62114pt.
<img/ex4.JPG, id=144, 1419.3025pt x 1367.1075pt>
File: img/ex4.JPG Graphic file (type jpg)
<use img/ex4.JPG>
Package pdftex.def Info: img/ex4.JPG  used on input line 641.
(pdftex.def)             Requested size: 283.85547pt x 273.41666pt.
 [33 <./img/ex3.JPG> <./img/ex4.JPG>]
<img/ex5.JPG, id=148, 1417.295pt x 1369.115pt>
File: img/ex5.JPG Graphic file (type jpg)
<use img/ex5.JPG>
Package pdftex.def Info: img/ex5.JPG  used on input line 650.
(pdftex.def)             Requested size: 425.19179pt x 410.73767pt.
 [34 <./img/ex5.JPG>]
Overfull \hbox (1.06624pt too wide) in paragraph at lines 667--670
[]\T2A/cmr/m/n/14.4 Для ис-сле-до-ва-ния ско-рост-ных ха-рак-те-ри-стик был ис-
поль-зо-ван ком-
 []


Overfull \hbox (2.4055pt too wide) in paragraph at lines 667--670
\T2A/cmr/m/n/14.4 дуль те-сти-ро-ва-ния за-пус-кал-ся под опе-ра-ци-он-ной си-с
те-мой macOS Mojave. 
 []

PGFPlots: reading {Time_work.dat}
[35] [36] [37]
Underfull \hbox (badness 10000) in paragraph at lines 724--725
[]\T2A/cmr/m/n/14.4 The Algorithmic Beauty of Plants. - Ре-жим до-сту-па:
 []


Underfull \hbox (badness 10000) in paragraph at lines 724--725
\T2A/cmr/m/n/14.4 http://algorithmicbotany.org/papers/#abop, сво-бод-ный - (Да-
та
 []


Underfull \hbox (badness 10000) in paragraph at lines 727--730
[]\T2A/cmr/m/n/14.4 Роджерс Д., ѕАл-го-рит-ми-че-ские ос-но-вы ма-шин-ной гра-ф
и-
 []


Underfull \hbox (badness 1552) in paragraph at lines 727--730
\T2A/cmr/m/n/14.4 киї/Роджерс Д. - Москва: Из-да-тель-ство ѕМирї. Ре-дак-ция ли
-
 []


Underfull \hbox (badness 6173) in paragraph at lines 731--732
[]\T2A/cmr/m/n/14.4 Докуменация C++ [Элек-трон-ный ре-сурс]. - Ре-жим до-сту-па
:
 []


Underfull \hbox (badness 5667) in paragraph at lines 733--734
[]\T2A/cmr/m/n/14.4 Основы осве-ще-ния. [Элек-трон-ный ре-сурс]. - Ре-жим до-ст
у-па:
 []

[38] (./report.aux) ) 
Here is how much of TeX's memory you used:
 38236 strings out of 492616
 904893 string characters out of 6129481
 1185327 words of memory out of 5000000
 41619 multiletter control sequences out of 15000+600000
 537975 words of font info for 35 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,17n,96p,1873b,2190s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-sup
er/cm-super-t2a.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsf
onts/cm/cmex10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmi12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sf
bx1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx
1728.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm10
00.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440
.pfb>
Output written on report.pdf (38 pages, 2024593 bytes).
PDF statistics:
 199 PDF objects out of 1000 (max. 8388607)
 125 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 93 words of extra memory for PDF output out of 10000 (max. 10000000)

